Guest ID,Booking ID,Rooms Type,Days Booked,Booking Date,Amount Paid
HTA-THL-0020,HTA-THL-BK063,Suit,2,4/1/2024,15000
HTA-THL-0015,HTA-THL-BK035,Suit,2,4/1/2024,15000
HTA-THL-0020,HTA-THL-BK061,Suit,1,4/2/2024,7500
HTA-THL-005,HTA-THL-BK046,Suit,1,4/3/2024,7500
HTA-THL-0027,HTA-THL-BK096,Suit,2,4/5/2024,15000
HTA-THL-0016,HTA-THL-BK036,Executive,4,4/5/2024,20000
HTA-THL-0021,HTA-THL-BK062,Standard,5,4/6/2024,12500
HTA-THL-0023,HTA-THL-BK007,Suit,2,4/7/2024,15000
HTA-THL-0013,HTA-THL-BK025,Suit,2,4/8/2024,15000
HTA-THL-0022,HTA-THL-BK068,Executive,3,4/10/2024,15000
HTA-THL-0025,HTA-THL-BK084,Executive,3,4/11/2024,15000
HTA-THL-006,HTA-THL-BK064,Executive,4,4/11/2024,20000
HTA-THL-0020,HTA-THL-BK052,Standard,7,4/12/2024,17500
HTA-THL-004,HTA-THL-BK053,Suit,2,4/13/2024,15000
HTA-THL-004,HTA-THL-BK044,Standard,7,4/14/2024,17500
HTA-THL-002,HTA-THL-BK095,Standard,7,4/14/2024,17500
HTA-THL-007,HTA-THL-BK099,Suit,1,4/15/2024,7500
HTA-THL-005,HTA-THL-BK008,Executive,3,4/16/2024,15000
HTA-THL-002,HTA-THL-BK004,Executive,4,4/16/2024,20000
HTA-THL-001,HTA-THL-BK094,Executive,4,4/16/2024,20000
HTA-THL-0034,HTA-THL-BK106,Suit,1,4/17/2024,7500
HTA-THL-0022,HTA-THL-BK070,Standard,5,4/18/2024,12500
HTA-THL-0030,HTA-THL-BK071,Standard,3,4/19/2024,7500
HTA-THL-0023,HTA-THL-BK077,Standard,5,4/20/2024,12500
HTA-THL-004,HTA-THL-BK072,Executive,3,4/21/2024,15000
HTA-THL-006,HTA-THL-BK030,Standard,5,4/22/2024,12500
HTA-THL-0025,HTA-THL-BK086,Suit,2,4/22/2024,15000
HTA-THL-0012,HTA-THL-BK033,Executive,3,4/22/2024,15000
HTA-THL-0016,HTA-THL-BK060,Suit,2,4/23/2024,15000
HTA-THL-0031,HTA-THL-BK073,Standard,7,4/24/2024,17500
HTA-THL-0040,HTA-THL-BK074,Standard,3,4/24/2024,7500
HTA-THL-0010,HTA-THL-BK016,Executive,4,4/25/2024,20000
HTA-THL-0032,HTA-THL-BK076,Executive,3,4/26/2024,15000
HTA-THL-0018,HTA-THL-BK050,Suit,2,4/26/2024,15000
HTA-THL-0022,HTA-THL-BK037,Standard,7,4/28/2024,17500
HTA-THL-0020,HTA-THL-BK029,Executive,3,4/28/2024,15000
HTA-THL-0027,HTA-THL-BK157,Suit,1,4/29/2024,7500
HTA-THL-0018,HTA-THL-BK043,Executive,4,4/29/2024,20000
HTA-THL-0037,HTA-THL-BK115,Standard,3,4/29/2024,7500
HTA-THL-0040,HTA-THL-BK165,Standard,3,4/30/2024,7500
HTA-THL-0045,HTA-THL-BK167,Standard,3,4/30/2024,7500
